Event	ID	Name			Wwise Object Path	Notes
	1868513625	Monster_Noises			\Default Work Unit\Monster_Noises	
	2944718825	Play_a_TV_Ambient			\Default Work Unit\Play_a_TV_Ambient	
	3566274169	Play_a_Blizzard_Ambient			\Default Work Unit\Play_a_Blizzard_Ambient	
	3721954379	FS_Monster			\Default Work Unit\FS_Monster	

Switch Group	ID	Name			Wwise Object Path	Notes
	687366024	MonsterState			\Default Work Unit\MonsterState	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	340271938	Walking	MonsterState			
	1874288895	Idle	MonsterState			
	3863236874	Running	MonsterState			
	2058049674	Wood	Material			
	2412606308	Carpet	Material			
	2637588553	Tile	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	79037475	A_Monster_Breathing_Fast-005	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Fast-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Running\A_Monster_Breathing_Fast-005		88828
	85027865	A_Monster_Footstep-003	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Tile\A_Monster_Footstep-003		74324
	100257756	A_Monster_Breathing_Fast-004	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Fast-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Running\A_Monster_Breathing_Fast-004		91264
	154434523	A_Monster_Footstep-001	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Wood\A_Monster_Footstep-001		74776
	281624345	a_TV_Ambient	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\OldTimeyTv_9C4FBF42.wem		\Actor-Mixer Hierarchy\Default Work Unit\a_AmbientNoise_Ambient\a_TV_Ambient		50247292
	323842031	A_Monster_Growl-001	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Growl-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Idle\A_Monster_Growl-001		322932
	397958662	A_Monster_Breathing_Fast-001	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Fast-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Running\A_Monster_Breathing_Fast-001		89350
	482362881	A_Monster_Breathing_Slow-002	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Slow-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Idle\A_Monster_Breathing_Slow-002		242722
	605084076	A_Monster_Breathing_Slow-001	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Slow-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Idle\A_Monster_Breathing_Slow-001		198690
	628695570	A_Monster_Footstep-002	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Wood\A_Monster_Footstep-002		90548
	652755168	A_Monster_Footstep-005	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Carpet\A_Monster_Footstep-005		71992
	653449371	A_Monster_Breathing_Slow-003	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Slow-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Idle\A_Monster_Breathing_Slow-003		182994
	665026205	A_Monster_Breathing_Fast-002	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Fast-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Running\A_Monster_Breathing_Fast-002		105402
	810004757	A_Monster_Footstep-004	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Tile\A_Monster_Footstep-004		84864
	875019276	a_Blizzard_Ambient	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\mixkit-blizzard-cold-winds-1153_F5B1D3E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\a_AmbientNoise_Ambient\a_Blizzard_Ambient		18714040
	908425192	A_Monster_Breathing_Fast-003	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Breathing_Fast-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterNoises\Running\A_Monster_Breathing_Fast-003		97890
	1047145094	A_Monster_Footstep-006	C:\Users\Owen Burgess\Documents\GitHub\Brackey-s-Game-Jam\Brackey-s-Game-Jam_WwiseProject\.cache\Windows\SFX\A_Monster_Footstep-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MonsterFootsteps\Carpet\A_Monster_Footstep-006		78216

